       3      64  0.24238656E-03  0.59537896E+01
       4       5  0.24238656E-03  0.59537896E+01
       4       6  0.24238656E-03  0.59537896E+01
       4       7  0.24238656E-03  0.59537896E+01
       4       8  0.24238656E-03  0.59537896E+01
       4       9  0.24238656E-03  0.59537896E+01
       4      10  0.24238656E-03  0.59537896E+01
       4      11  0.24238656E-03  0.59537896E+01
       4      12  0.24238656E-03  0.59537896E+01
       4      13  0.24238656E-03  0.59537896E+01
       4      14  0.24238656E-03  0.59537896E+01
       4      15  0.24238656E-03  0.59537896E+01
       4      16  0.24238656E-03  0.59537896E+01
       4      17  0.24238656E-03  0.59537896E+01
       4      18  0.24238656E-03  0.59537896E+01
       4      19  0.24238656E-03  0.59537896E+01
       4      20  0.24238656E-03  0.59537896E+01
       4      21  0.24238656E-03  0.59537896E+01
       4      22  0.24238656E-03  0.59537896E+01
       4      23  0.24238656E-03  0.59537896E+01
       4      24  0.24238656E-03  0.59537896E+01
       4      25  0.24238656E-03  0.59537896E+01
       4      26  0.24238656E-03  0.59537896E+01
       4      27  0.24238656E-03  0.59537896E+01
       4      28  0.24238656E-03  0.59537896E+01
       4      29  0.24238656E-03  0.59537896E+01
       4      30  0.24238656E-03  0.59537896E+01
       4      31  0.24238656E-03  0.59537896E+01
       4      32  0.24238656E-03  0.59537896E+01
       4      33  0.24238656E-03  0.59537896E+01
       4      34  0.24238656E-03  0.59537896E+01
       4      35  0.24238656E-03  0.59537896E+01
       4      36  0.24238656E-03  0.59537896E+01
       4      37  0.24238656E-03  0.59537896E+01
       4      38  0.24238656E-03  0.59537896E+01
       4      39  0.24238656E-03  0.59537896E+01
       4      40  0.24238656E-03  0.59537896E+01
       4      41  0.24238656E-03  0.59537896E+01
       4      42  0.24238656E-03  0.59537896E+01
       4      43  0.24238656E-03  0.59537896E+01
       4      44  0.24238656E-03  0.59537896E+01
       4      45  0.24238656E-03  0.59537896E+01
       4      46  0.24238656E-03  0.59537896E+01
       4      47  0.24238656E-03  0.59537896E+01
       4      48  0.24238656E-03  0.59537896E+01
       4      49  0.24238656E-03  0.59537896E+01
       4      50  0.24238656E-03  0.59537896E+01
       4      51  0.24238656E-03  0.59537896E+01
       4      52  0.24238656E-03  0.59537896E+01
       4      53  0.24238656E-03  0.59537896E+01
       4      54  0.24238656E-03  0.59537896E+01
       4      55  0.24238656E-03  0.59537896E+01
       4      56  0.24238656E-03  0.59537896E+01
       4      57  0.24238656E-03  0.59537896E+01
       4      58  0.24238656E-03  0.59537896E+01
       4      59  0.24238656E-03  0.59537896E+01
       4      60  0.24238656E-03  0.59537896E+01
       4      61  0.24238656E-03  0.59537896E+01
       4      62  0.24238656E-03  0.59537896E+01
       4      63  0.24238656E-03  0.59537896E+01
       4      64  0.24238656E-03  0.59537896E+01
       5       6  0.24238656E-03  0.59537896E+01
       5       7  0.24238656E-03  0.59537896E+01
       5       8  0.24238656E-03  0.59537896E+01
       5       9  0.24238656E-03  0.59537896E+01
       5      10  0.24238656E-03  0.59537896E+01
       5      11  0.24238656E-03  0.59537896E+01
       5      12  0.24238656E-03  0.59537896E+01
       5      13  0.24238656E-03  0.59537896E+01
       5      14  0.24238656E-03  0.59537896E+01
       5      15  0.24238656E-03  0.59537896E+01
       5      16  0.24238656E-03  0.59537896E+01
       5      17  0.24238656E-03  0.59537896E+01
       5      18  0.24238656E-03  0.59537896E+01
       5      19  0.24238656E-03  0.59537896E+01
       5      20  0.24238656E-03  0.59537896E+01
       5      21  0.24238656E-03  0.59537896E+01
       5      22  0.24238656E-03  0.59537896E+01
       5      23  0.24238656E-03  0.59537896E+01
       5      24  0.24238656E-03  0.59537896E+01
       5      25  0.24238656E-03  0.59537896E+01
       5      26  0.24238656E-03  0.59537896E+01
       5      27  0.24238656E-03  0.59537896E+01
       5      28  0.24238656E-03  0.59537896E+01
       5      29  0.24238656E-03  0.59537896E+01
       5      30  0.24238656E-03  0.59537896E+01
       5      31  0.24238656E-03  0.59537896E+01
       5      32  0.24238656E-03  0.59537896E+01
       5      33  0.24238656E-03  0.59537896E+01
       5      34  0.24238656E-03  0.59537896E+01
       5      35  0.24238656E-03  0.59537896E+01
       5      36  0.24238656E-03  0.59537896E+01
       5      37  0.24238656E-03  0.59537896E+01
       5      38  0.24238656E-03  0.59537896E+01
       5      39  0.24238656E-03  0.59537896E+01
       5      40  0.24238656E-03  0.59537896E+01
       5      41  0.24238656E-03  0.59537896E+01
       5      42  0.24238656E-03  0.59537896E+01
       5      43  0.24238656E-03  0.59537896E+01
       5      44  0.24238656E-03  0.59537896E+01
       5      45  0.24238656E-03  0.59537896E+01
       5      46  0.24238656E-03  0.59537896E+01
       5      47  0.24238656E-03  0.59537896E+01
       5      48  0.24238656E-03  0.59537896E+01
       5      49  0.24238656E-03  0.59537896E+01
       5      50  0.24238656E-03  0.59537896E+01
       5      51  0.24238656E-03  0.59537896E+01
       5      52  0.24238656E-03  0.59537896E+01
       5      53  0.24238656E-03  0.59537896E+01
       5      54  0.24238656E-03  0.59537896E+01
       5      55  0.24238656E-03  0.59537896E+01
       5      56  0.24238656E-03  0.59537896E+01
       5      57  0.24238656E-03  0.59537896E+01
       5      58  0.24238656E-03  0.59537896E+01
       5      59  0.24238656E-03  0.59537896E+01
       5      60  0.24238656E-03  0.59537896E+01
       5      61  0.24238656E-03  0.59537896E+01
       5      62  0.24238656E-03  0.59537896E+01
       5      63  0.24238656E-03  0.59537896E+01
       5      64  0.24238656E-03  0.59537896E+01
       6       7  0.24238656E-03  0.59537896E+01
       6       8  0.24238656E-03  0.59537896E+01
       6       9  0.24238656E-03  0.59537896E+01
       6      10  0.24238656E-03  0.59537896E+01
       6      11  0.24238656E-03  0.59537896E+01
       6      12  0.24238656E-03  0.59537896E+01
       6      13  0.24238656E-03  0.59537896E+01
       6      14  0.24238656E-03  0.59537896E+01
       6      15  0.24238656E-03  0.59537896E+01
       6      16  0.24238656E-03  0.59537896E+01
       6      17  0.24238656E-03  0.59537896E+01
       6      18  0.24238656E-03  0.59537896E+01
       6      19  0.24238656E-03  0.59537896E+01
       6      20  0.24238656E-03  0.59537896E+01
       6      21  0.24238656E-03  0.59537896E+01
       6      22  0.24238656E-03  0.59537896E+01
       6      23  0.24238656E-03  0.59537896E+01
       6      24  0.24238656E-03  0.59537896E+01
       6      25  0.24238656E-03  0.59537896E+01
       6      26  0.24238656E-03  0.59537896E+01
       6      27  0.24238656E-03  0.59537896E+01
       6      28  0.24238656E-03  0.59537896E+01
       6      29  0.24238656E-03  0.59537896E+01
       6      30  0.24238656E-03  0.59537896E+01
       6      31  0.24238656E-03  0.59537896E+01
       6      32  0.24238656E-03  0.59537896E+01
       6      33  0.24238656E-03  0.59537896E+01
       6      34  0.24238656E-03  0.59537896E+01
       6      35  0.24238656E-03  0.59537896E+01
       6      36  0.24238656E-03  0.59537896E+01
       6      37  0.24238656E-03  0.59537896E+01
       6      38  0.24238656E-03  0.59537896E+01
       6      39  0.24238656E-03  0.59537896E+01
       6      40  0.24238656E-03  0.59537896E+01
       6      41  0.24238656E-03  0.59537896E+01
       6      42  0.24238656E-03  0.59537896E+01
       6      43  0.24238656E-03  0.59537896E+01
       6      44  0.24238656E-03  0.59537896E+01
       6      45  0.24238656E-03  0.59537896E+01
       6      46  0.24238656E-03  0.59537896E+01
       6      47  0.24238656E-03  0.59537896E+01
       6      48  0.24238656E-03  0.59537896E+01
       6      49  0.24238656E-03  0.59537896E+01
       6      50  0.24238656E-03  0.59537896E+01
       6      51  0.24238656E-03  0.59537896E+01
       6      52  0.24238656E-03  0.59537896E+01
       6      53  0.24238656E-03  0.59537896E+01
       6      54  0.24238656E-03  0.59537896E+01
       6      55  0.24238656E-03  0.59537896E+01
       6      56  0.24238656E-03  0.59537896E+01
       6      57  0.24238656E-03  0.59537896E+01
       6      58  0.24238656E-03  0.59537896E+01
       6      59  0.24238656E-03  0.59537896E+01
       6      60  0.24238656E-03  0.59537896E+01
       6      61  0.24238656E-03  0.59537896E+01
       6      62  0.24238656E-03  0.59537896E+01
       6      63  0.24238656E-03  0.59537896E+01
       6      64  0.24238656E-03  0.59537896E+01
       7       8  0.24238656E-03  0.59537896E+01
       7       9  0.24238656E-03  0.59537896E+01
       7      10  0.24238656E-03  0.59537896E+01
       7      11  0.24238656E-03  0.59537896E+01
       7      12  0.24238656E-03  0.59537896E+01
       7      13  0.24238656E-03  0.59537896E+01
       7      14  0.24238656E-03  0.59537896E+01
       7      15  0.24238656E-03  0.59537896E+01
       7      16  0.24238656E-03  0.59537896E+01
       7      17  0.24238656E-03  0.59537896E+01
       7      18  0.24238656E-03  0.59537896E+01
       7      19  0.24238656E-03  0.59537896E+01
       7      20  0.24238656E-03  0.59537896E+01
       7      21  0.24238656E-03  0.59537896E+01
       7      22  0.24238656E-03  0.59537896E+01
       7      23  0.24238656E-03  0.59537896E+01
       7      24  0.24238656E-03  0.59537896E+01
       7      25  0.24238656E-03  0.59537896E+01
       7      26  0.24238656E-03  0.59537896E+01
       7      27  0.24238656E-03  0.59537896E+01
       7      28  0.24238656E-03  0.59537896E+01
       7      29  0.24238656E-03  0.59537896E+01
       7      30  0.24238656E-03  0.59537896E+01
       7      31  0.24238656E-03  0.59537896E+01
       7      32  0.24238656E-03  0.59537896E+01
       7      33  0.24238656E-03  0.59537896E+01
       7      34  0.24238656E-03  0.59537896E+01
       7      35  0.24238656E-03  0.59537896E+01
       7      36  0.24238656E-03  0.59537896E+01
       7      37  0.24238656E-03  0.59537896E+01
       7      38  0.24238656E-03  0.59537896E+01
       7      39  0.24238656E-03  0.59537896E+01
       7      40  0.24238656E-03  0.59537896E+01
       7      41  0.24238656E-03  0.59537896E+01
       7      42  0.24238656E-03  0.59537896E+01
       7      43  0.24238656E-03  0.59537896E+01
       7      44  0.24238656E-03  0.59537896E+01
       7      45  0.24238656E-03  0.59537896E+01
       7      46  0.24238656E-03  0.59537896E+01
       7      47  0.24238656E-03  0.59537896E+01
       7      48  0.24238656E-03  0.59537896E+01
       7      49  0.24238656E-03  0.59537896E+01
       7      50  0.24238656E-03  0.59537896E+01
       7      51  0.24238656E-03  0.59537896E+01
       7      52  0.24238656E-03  0.59537896E+01
       7      53  0.24238656E-03  0.59537896E+01
       7      54  0.24238656E-03  0.59537896E+01
       7      55  0.24238656E-03  0.59537896E+01
       7      56  0.24238656E-03  0.59537896E+01
       7      57  0.24238656E-03  0.59537896E+01
       7      58  0.24238656E-03  0.59537896E+01
       7      59  0.24238656E-03  0.59537896E+01
       7      60  0.24238656E-03  0.59537896E+01
       7      61  0.24238656E-03  0.59537896E+01
       7      62  0.24238656E-03  0.59537896E+01
       7      63  0.24238656E-03  0.59537896E+01
       7      64  0.24238656E-03  0.59537896E+01
       8       9  0.24238656E-03  0.59537896E+01
       8      10  0.24238656E-03  0.59537896E+01
       8      11  0.24238656E-03  0.59537896E+01
       8      12  0.24238656E-03  0.59537896E+01
       8      13  0.24238656E-03  0.59537896E+01
       8      14  0.24238656E-03  0.59537896E+01
       8      15  0.24238656E-03  0.59537896E+01
       8      16  0.24238656E-03  0.59537896E+01
       8      17  0.24238656E-03  0.59537896E+01
       8      18  0.24238656E-03  0.59537896E+01
       8      19  0.24238656E-03  0.59537896E+01
       8      20  0.24238656E-03  0.59537896E+01
       8      21  0.24238656E-03  0.59537896E+01
       8      22  0.24238656E-03  0.59537896E+01
       8      23  0.24238656E-03  0.59537896E+01
       8      24  0.24238656E-03  0.59537896E+01
       8      25  0.24238656E-03  0.59537896E+01
       8      26  0.24238656E-03  0.59537896E+01
       8      27  0.24238656E-03  0.59537896E+01
       8      28  0.24238656E-03  0.59537896E+01
       8      29  0.24238656E-03  0.59537896E+01
       8      30  0.24238656E-03  0.59537896E+01
       8      31  0.24238656E-03  0.59537896E+01
       8      32  0.24238656E-03  0.59537896E+01
       8      33  0.24238656E-03  0.59537896E+01
       8      34  0.24238656E-03  0.59537896E+01
       8      35  0.24238656E-03  0.59537896E+01
       8      36  0.24238656E-03  0.59537896E+01
       8      37  0.24238656E-03  0.59537896E+01
       8      38  0.24238656E-03  0.59537896E+01
       8      39  0.24238656E-03  0.59537896E+01
       8      40  0.24238656E-03  0.59537896E+01
       8      41  0.24238656E-03  0.59537896E+01
       8      42  0.24238656E-03  0.59537896E+01
       8      43  0.24238656E-03  0.59537896E+01
       8      44  0.24238656E-03  0.59537896E+01
       8      45  0.24238656E-03  0.59537896E+01
       8      46  0.24238656E-03  0.59537896E+01
       8      47  0.24238656E-03  0.59537896E+01
       8      48  0.24238656E-03  0.59537896E+01
       8      49  0.24238656E-03  0.59537896E+01
       8      50  0.24238656E-03  0.59537896E+01
       8      51  0.24238656E-03  0.59537896E+01
       8      52  0.24238656E-03  0.59537896E+01
       8      53  0.24238656E-03  0.59537896E+01
       8      54  0.24238656E-03  0.59537896E+01
       8      55  0.24238656E-03  0.59537896E+01
       8      56  0.24238656E-03  0.59537896E+01
       8      57  0.24238656E-03  0.59537896E+01
       8      58  0.24238656E-03  0.59537896E+01
       8      59  0.24238656E-03  0.59537896E+01
       8      60  0.24238656E-03  0.59537896E+01
       8      61  0.24238656E-03  0.59537896E+01
       8      62  0.24238656E-03  0.59537896E+01
       8      63  0.24238656E-03  0.59537896E+01
       8      64  0.24238656E-03  0.59537896E+01
       9      10  0.24238656E-03  0.59537896E+01
       9      11  0.24238656E-03  0.59537896E+01
       9      12  0.24238656E-03  0.59537896E+01
       9      13  0.24238656E-03  0.59537896E+01
       9      14  0.24238656E-03  0.59537896E+01
       9      15  0.24238656E-03  0.59537896E+01
       9      16  0.24238656E-03  0.59537896E+01
       9      17  0.24238656E-03  0.59537896E+01
       9      18  0.24238656E-03  0.59537896E+01
       9      19  0.24238656E-03  0.59537896E+01
       9      20  0.24238656E-03  0.59537896E+01
       9      21  0.24238656E-03  0.59537896E+01
       9      22  0.24238656E-03  0.59537896E+01
       9      23  0.24238656E-03  0.59537896E+01
       9      24  0.24238656E-03  0.59537896E+01
       9      25  0.24238656E-03  0.59537896E+01
       9      26  0.24238656E-03  0.59537896E+01
       9      27  0.24238656E-03  0.59537896E+01
       9      28  0.24238656E-03  0.59537896E+01
       9      29  0.24238656E-03  0.59537896E+01
       9      30  0.24238656E-03  0.59537896E+01
       9      31  0.24238656E-03  0.59537896E+01
       9      32  0.24238656E-03  0.59537896E+01
       9      33  0.24238656E-03  0.59537896E+01
       9      34  0.24238656E-03  0.59537896E+01
       9      35  0.24238656E-03  0.59537896E+01
       9      36  0.24238656E-03  0.59537896E+01
       9      37  0.24238656E-03  0.59537896E+01
       9      38  0.24238656E-03  0.59537896E+01
       9      39  0.24238656E-03  0.59537896E+01
       9      40  0.24238656E-03  0.59537896E+01
       9      41  0.24238656E-03  0.59537896E+01
       9      42  0.24238656E-03  0.59537896E+01
       9      43  0.24238656E-03  0.59537896E+01
       9      44  0.24238656E-03  0.59537896E+01
       9      45  0.24238656E-03  0.59537896E+01
       9      46  0.24238656E-03  0.59537896E+01
       9      47  0.24238656E-03  0.59537896E+01
       9      48  0.24238656E-03  0.59537896E+01
       9      49  0.24238656E-03  0.59537896E+01
       9      50  0.24238656E-03  0.59537896E+01
       9      51  0.24238656E-03  0.59537896E+01
       9      52  0.24238656E-03  0.59537896E+01
       9      53  0.24238656E-03  0.59537896E+01
       9      54  0.24238656E-03  0.59537896E+01
       9      55  0.24238656E-03  0.59537896E+01
       9      56  0.24238656E-03  0.59537896E+01
       9      57  0.24238656E-03  0.59537896E+01
       9      58  0.24238656E-03  0.59537896E+01
       9      59  0.24238656E-03  0.59537896E+01
       9      60  0.24238656E-03  0.59537896E+01
       9      61  0.24238656E-03  0.59537896E+01
       9      62  0.24238656E-03  0.59537896E+01
       9      63  0.24238656E-03  0.59537896E+01
       9      64  0.24238656E-03  0.59537896E+01
      10      11  0.24238656E-03  0.59537896E+01
      10      12  0.24238656E-03  0.59537896E+01
      10      13  0.24238656E-03  0.59537896E+01
      10      14  0.24238656E-03  0.59537896E+01
      10      15  0.24238656E-03  0.59537896E+01
      10      16  0.24238656E-03  0.59537896E+01
      10      17  0.24238656E-03  0.59537896E+01
      10      18  0.24238656E-03  0.59537896E+01
      10      19  0.24238656E-03  0.59537896E+01
      10      20  0.24238656E-03  0.59537896E+01
      10      21  0.24238656E-03  0.59537896E+01
      10      22  0.24238656E-03  0.59537896E+01
      10      23  0.24238656E-03  0.59537896E+01
      10      24  0.24238656E-03  0.59537896E+01
      10      25  0.24238656E-03  0.59537896E+01
      10      26  0.24238656E-03  0.59537896E+01
      10      27  0.24238656E-03  0.59537896E+01
      10      28  0.24238656E-03  0.59537896E+01
      10      29  0.24238656E-03  0.59537896E+01
      10      30  0.24238656E-03  0.59537896E+01
      10      31  0.24238656E-03  0.59537896E+01
      10      32  0.24238656E-03  0.59537896E+01
      10      33  0.24238656E-03  0.59537896E+01
      10      34  0.24238656E-03  0.59537896E+01
      10      35  0.24238656E-03  0.59537896E+01
      10      36  0.24238656E-03  0.59537896E+01
      10      37  0.24238656E-03  0.59537896E+01
      10      38  0.24238656E-03  0.59537896E+01
      10      39  0.24238656E-03  0.59537896E+01
      10      40  0.24238656E-03  0.59537896E+01
      10      41  0.24238656E-03  0.59537896E+01
      10      42  0.24238656E-03  0.59537896E+01
      10      43  0.24238656E-03  0.59537896E+01
      10      44  0.24238656E-03  0.59537896E+01
      10      45  0.24238656E-03  0.59537896E+01
      10      46  0.24238656E-03  0.59537896E+01
      10      47  0.24238656E-03  0.59537896E+01
      10      48  0.24238656E-03  0.59537896E+01
      10      49  0.24238656E-03  0.59537896E+01
      10      50  0.24238656E-03  0.59537896E+01
      10      51  0.24238656E-03  0.59537896E+01
      10      52  0.24238656E-03  0.59537896E+01
      10      53  0.24238656E-03  0.59537896E+01
      10      54  0.24238656E-03  0.59537896E+01
      10      55  0.24238656E-03  0.59537896E+01
      10      56  0.24238656E-03  0.59537896E+01
      10      57  0.24238656E-03  0.59537896E+01
      10      58  0.24238656E-03  0.59537896E+01
      10      59  0.24238656E-03  0.59537896E+01
      10      60  0.24238656E-03  0.59537896E+01
      10      61  0.24238656E-03  0.59537896E+01
      10      62  0.24238656E-03  0.59537896E+01
      10      63  0.24238656E-03  0.59537896E+01
      10      64  0.24238656E-03  0.59537896E+01
      11      12  0.24238656E-03  0.59537896E+01
      11      13  0.24238656E-03  0.59537896E+01
      11      14  0.24238656E-03  0.59537896E+01
      11      15  0.24238656E-03  0.59537896E+01
      11      16  0.24238656E-03  0.59537896E+01
      11      17  0.24238656E-03  0.59537896E+01
      11      18  0.24238656E-03  0.59537896E+01
      11      19  0.24238656E-03  0.59537896E+01
      11      20  0.24238656E-03  0.59537896E+01
      11      21  0.24238656E-03  0.59537896E+01
      11      22  0.24238656E-03  0.59537896E+01
      11      23  0.24238656E-03  0.59537896E+01
      11      24  0.24238656E-03  0.59537896E+01
      11      25  0.24238656E-03  0.59537896E+01
      11      26  0.24238656E-03  0.59537896E+01
      11      27  0.24238656E-03  0.59537896E+01
      11      28  0.24238656E-03  0.59537896E+01
      11      29  0.24238656E-03  0.59537896E+01
      11      30  0.24238656E-03  0.59537896E+01
      11      31  0.24238656E-03  0.59537896E+01
      11      32  0.24238656E-03  0.59537896E+01
      11      33  0.24238656E-03  0.59537896E+01
      11      34  0.24238656E-03  0.59537896E+01
      11      35  0.24238656E-03  0.59537896E+01
      11      36  0.24238656E-03  0.59537896E+01
      11      37  0.24238656E-03  0.59537896E+01
      11      38  0.24238656E-03  0.59537896E+01
      11      39  0.24238656E-03  0.59537896E+01
      11      40  0.24238656E-03  0.59537896E+01
      11      41  0.24238656E-03  0.59537896E+01
      11      42  0.24238656E-03  0.59537896E+01
      11      43  0.24238656E-03  0.59537896E+01
      11      44  0.24238656E-03  0.59537896E+01
      11      45  0.24238656E-03  0.59537896E+01
      11      46  0.24238656E-03  0.59537896E+01
      11      47  0.24238656E-03  0.59537896E+01
      11      48  0.24238656E-03  0.59537896E+01
      11      49  0.24238656E-03  0.59537896E+01
      11      50  0.24238656E-03  0.59537896E+01
      11      51  0.24238656E-03  0.59537896E+01
      11      52  0.24238656E-03  0.59537896E+01
      11      53  0.24238656E-03  0.59537896E+01
      11      54  0.24238656E-03  0.59537896E+01
      11      55  0.24238656E-03  0.59537896E+01
      11      56  0.24238656E-03  0.59537896E+01
      11      57  0.24238656E-03  0.59537896E+01
      11      58  0.24238656E-03  0.59537896E+01
      11      59  0.24238656E-03  0.59537896E+01
      11      60  0.24238656E-03  0.59537896E+01
      11      61  0.24238656E-03  0.59537896E+01
      11      62  0.24238656E-03  0.59537896E+01
      11      63  0.24238656E-03  0.59537896E+01
      11      64  0.24238656E-03  0.59537896E+01
      12      13  0.24238656E-03  0.59537896E+01
      12      14  0.24238656E-03  0.59537896E+01
      12      15  0.24238656E-03  0.59537896E+01
      12      16  0.24238656E-03  0.59537896E+01
      12      17  0.24238656E-03  0.59537896E+01
      12      18  0.24238656E-03  0.59537896E+01
      12      19  0.24238656E-03  0.59537896E+01
      12      20  0.24238656E-03  0.59537896E+01
      12      21  0.24238656E-03  0.59537896E+01
      12      22  0.24238656E-03  0.59537896E+01
      12      23  0.24238656E-03  0.59537896E+01
      12      24  0.24238656E-03  0.59537896E+01
      12      25  0.24238656E-03  0.59537896E+01
      12      26  0.24238656E-03  0.59537896E+01
      12      27  0.24238656E-03  0.59537896E+01
      12      28  0.24238656E-03  0.59537896E+01
      12      29  0.24238656E-03  0.59537896E+01
      12      30  0.24238656E-03  0.59537896E+01
      12      31  0.24238656E-03  0.59537896E+01
      12      32  0.24238656E-03  0.59537896E+01
      12      33  0.24238656E-03  0.59537896E+01
      12      34  0.24238656E-03  0.59537896E+01
      12      35  0.24238656E-03  0.59537896E+01
      12      36  0.24238656E-03  0.59537896E+01
      12      37  0.24238656E-03  0.59537896E+01
      12      38  0.24238656E-03  0.59537896E+01
      12      39  0.24238656E-03  0.59537896E+01
      12      40  0.24238656E-03  0.59537896E+01
      12      41  0.24238656E-03  0.59537896E+01
      12      42  0.24238656E-03  0.59537896E+01
      12      43  0.24238656E-03  0.59537896E+01
      12      44  0.24238656E-03  0.59537896E+01
      12      45  0.24238656E-03  0.59537896E+01
      12      46  0.24238656E-03  0.59537896E+01
      12      47  0.24238656E-03  0.59537896E+01
      12      48  0.24238656E-03  0.59537896E+01
      12      49  0.24238656E-03  0.59537896E+01
      12      50  0.24238656E-03  0.59537896E+01
      12      51  0.24238656E-03  0.59537896E+01
      12      52  0.24238656E-03  0.59537896E+01
      12      53  0.24238656E-03  0.59537896E+01
      12      54  0.24238656E-03  0.59537896E+01
      12      55  0.24238656E-03  0.59537896E+01
      12      56  0.24238656E-03  0.59537896E+01
      12      57  0.24238656E-03  0.59537896E+01
      12      58  0.24238656E-03  0.59537896E+01
      12      59  0.24238656E-03  0.59537896E+01
      12      60  0.24238656E-03  0.59537896E+01
      12      61  0.24238656E-03  0.59537896E+01
      12      62  0.24238656E-03  0.59537896E+01
      12      63  0.24238656E-03  0.59537896E+01
      12      64  0.24238656E-03  0.59537896E+01
      13      14  0.24238656E-03  0.59537896E+01
      13      15  0.24238656E-03  0.59537896E+01
      13      16  0.24238656E-03  0.59537896E+01
      13      17  0.24238656E-03  0.59537896E+01
      13      18  0.24238656E-03  0.59537896E+01
      13      19  0.24238656E-03  0.59537896E+01
      13      20  0.24238656E-03  0.59537896E+01
      13      21  0.24238656E-03  0.59537896E+01
      13      22  0.24238656E-03  0.59537896E+01
      13      23  0.24238656E-03  0.59537896E+01
      13      24  0.24238656E-03  0.59537896E+01
      13      25  0.24238656E-03  0.59537896E+01
      13      26  0.24238656E-03  0.59537896E+01
      13      27  0.24238656E-03  0.59537896E+01
      13      28  0.24238656E-03  0.59537896E+01
      13      29  0.24238656E-03  0.59537896E+01
      13      30  0.24238656E-03  0.59537896E+01
      13      31  0.24238656E-03  0.59537896E+01
      13      32  0.24238656E-03  0.59537896E+01
      13      33  0.24238656E-03  0.59537896E+01
      13      34  0.24238656E-03  0.59537896E+01
      13      35  0.24238656E-03  0.59537896E+01
      13      36  0.24238656E-03  0.59537896E+01
      13      37  0.24238656E-03  0.59537896E+01
      13      38  0.24238656E-03  0.59537896E+01
      13      39  0.24238656E-03  0.59537896E+01
      13      40  0.24238656E-03  0.59537896E+01
      13      41  0.24238656E-03  0.59537896E+01
      13      42  0.24238656E-03  0.59537896E+01
      13      43  0.24238656E-03  0.59537896E+01
      13      44  0.24238656E-03  0.59537896E+01
      13      45  0.24238656E-03  0.59537896E+01
      13      46  0.24238656E-03  0.59537896E+01
      13      47  0.24238656E-03  0.59537896E+01
      13      48  0.24238656E-03  0.59537896E+01
      13      49  0.24238656E-03  0.59537896E+01
      13      50  0.24238656E-03  0.59537896E+01
      13      51  0.24238656E-03  0.59537896E+01
      13      52  0.24238656E-03  0.59537896E+01
      13      53  0.24238656E-03  0.59537896E+01
      13      54  0.24238656E-03  0.59537896E+01
      13      55  0.24238656E-03  0.59537896E+01
      13      56  0.24238656E-03  0.59537896E+01
      13      57  0.24238656E-03  0.59537896E+01
      13      58  0.24238656E-03  0.59537896E+01
      13      59  0.24238656E-03  0.59537896E+01
      13      60  0.24238656E-03  0.59537896E+01
      13      61  0.24238656E-03  0.59537896E+01
      13      62  0.24238656E-03  0.59537896E+01
      13      63  0.24238656E-03  0.59537896E+01
      13      64  0.24238656E-03  0.59537896E+01
      14      15  0.24238656E-03  0.59537896E+01
      14      16  0.24238656E-03  0.59537896E+01
      14      17  0.24238656E-03  0.59537896E+01
      14      18  0.24238656E-03  0.59537896E+01
      14      19  0.24238656E-03  0.59537896E+01
      14      20  0.24238656E-03  0.59537896E+01
      14      21  0.24238656E-03  0.59537896E+01
      14      22  0.24238656E-03  0.59537896E+01
      14      23  0.24238656E-03  0.59537896E+01
      14      24  0.24238656E-03  0.59537896E+01
      14      25  0.24238656E-03  0.59537896E+01
      14      26  0.24238656E-03  0.59537896E+01
      14      27  0.24238656E-03  0.59537896E+01
      14      28  0.24238656E-03  0.59537896E+01
      14      29  0.24238656E-03  0.59537896E+01
      14      30  0.24238656E-03  0.59537896E+01
      14      31  0.24238656E-03  0.59537896E+01
      14      32  0.24238656E-03  0.59537896E+01
      14      33  0.24238656E-03  0.59537896E+01
      14      34  0.24238656E-03  0.59537896E+01
      14      35  0.24238656E-03  0.59537896E+01
      14      36  0.24238656E-03  0.59537896E+01
      14      37  0.24238656E-03  0.59537896E+01
      14      38  0.24238656E-03  0.59537896E+01
      14      39  0.24238656E-03  0.59537896E+01
      14      40  0.24238656E-03  0.59537896E+01
      14      41  0.24238656E-03  0.59537896E+01
      14      42  0.24238656E-03  0.59537896E+01
      14      43  0.24238656E-03  0.59537896E+01
      14      44  0.24238656E-03  0.59537896E+01
      14      45  0.24238656E-03  0.59537896E+01
      14      46  0.24238656E-03  0.59537896E+01
      14      47  0.24238656E-03  0.59537896E+01
      14      48  0.24238656E-03  0.59537896E+01
      14      49  0.24238656E-03  0.59537896E+01
      14      50  0.24238656E-03  0.59537896E+01
      14      51  0.24238656E-03  0.59537896E+01
      14      52  0.24238656E-03  0.59537896E+01
      14      53  0.24238656E-03  0.59537896E+01
      14      54  0.24238656E-03  0.59537896E+01
      14      55  0.24238656E-03  0.59537896E+01
      14      56  0.24238656E-03  0.59537896E+01
      14      57  0.24238656E-03  0.59537896E+01
      14      58  0.24238656E-03  0.59537896E+01
      14      59  0.24238656E-03  0.59537896E+01
      14      60  0.24238656E-03  0.59537896E+01
      14      61  0.24238656E-03  0.59537896E+01
      14      62  0.24238656E-03  0.59537896E+01
      14      63  0.24238656E-03  0.59537896E+01
      14      64  0.24238656E-03  0.59537896E+01
      15      16  0.24238656E-03  0.59537896E+01
      15      17  0.24238656E-03  0.59537896E+01
